datetime,headline,summary,url,source,sentiment,confidence,date,score
2025-04-15 10:00:00,Large cryptocurrencies mixed as Avalanche drops,Large cryptocurrencies mixed as Avalanche drops,https://finnhub.io/api/news?id=1b203b058236e83f80b68b6b2ab4a4ea3652c65d08c3c496569514c1d14b3c0a,MarketWatch,neutral,0.936,2025-04-15,0
2025-04-15 09:52:38,Dow Jones Rises After Key Economic Data; Bank Of America Jumps On Earnings,Dow Jones Rises After Key Economic Data; Bank Of America Jumps On Earnings,https://finnhub.io/api/news?id=56a1fedcaaeb9b6aaeacf23b468243d05dc15d4248834c35b5e861a63b4f8e9f,DowJones,positive,0.4366,2025-04-15,1
2025-04-15 09:22:00,Honda gains access to Tesla Supercharger network,The automaker joins a growing list of companies tapping the EV segment leader’s fast-charging technology.,https://finnhub.io/api/news?id=37fc0a554a1debb6b59c3f378a2707bced96e5d515a01dde5a31f5754d4e26db,Yahoo,negative,0.8914,2025-04-15,-1
2025-04-15 09:21:08,Tesla begins sales in Saudi Arabia,Charging stations to follow sales outlets in major cities.,https://finnhub.io/api/news?id=9c9265eaf7571791442227bd2ed8a18f0f161ed2c37d71740d635d98c0fd2400,Yahoo,positive,0.8824,2025-04-15,1
2025-04-15 09:12:58,Anticipating Volatility: A Look At Tesla's Upcoming Earnings And Options,"Prepare for Tesla, Inc.'s April 22 earnings with a $252 April 25 straddle. Click for my look at how TSLA stock may react to the release and my strategy.",https://finnhub.io/api/news?id=a98a1b73e7a55552398dfff89c90a6cb2ed90f09a76a250dadad6960d2ae8738,SeekingAlpha,positive,0.9357,2025-04-15,1
2025-04-15 08:47:00,Not So Fast. Large Institutional Investors Still Care About DEI.,Not So Fast. Large Institutional Investors Still Care About DEI.,https://finnhub.io/api/news?id=3fc9840f239302089506b9b89ebeedada111fbe91c093e5a4e2cb21b18212ace,MarketWatch,positive,0.9109,2025-04-15,1
2025-04-15 08:41:00,"Down 47%, Is Tesla Stock a Buy, Sell, or Hold in April?","A $1,000 investment in this electric vehicle (EV) and clean energy business 10 years ago would be worth an eye-popping $17,920 today.  This translates to an unbelievable 1,690% return, turning this into one of the world's most valuable and influential companies.",https://finnhub.io/api/news?id=f92b8227cfd4fc92374a8fbc176d96ee25235d1c2f8c4f1e9906c10088e88503,Yahoo,neutral,0.7232,2025-04-15,0
2025-04-15 04:57:07,"Man arrested in arson attacks targeting Tesla, GOP office in Albuquerque","Federal authorities have arrested and charged a 40-year-old man in connection with arson attacks at an Albuquerque Tesla dealership and the office of the Republican Party of New Mexico.The suspect,...",https://finnhub.io/api/news?id=37e0417de7f09a01c64918793282a3eded53ec2c5b485c30c19eb8e80a193cc6,Finnhub,neutral,0.5743,2025-04-15,0
2025-04-14 21:36:30,"Dow Jones Futures Fall: Trump Tariffs Spark Stock Market Rally; Netflix, Palantir, Spotify Lead Best Stocks To Watch","Dow Jones Futures Fall: Trump Tariffs Spark Stock Market Rally; Netflix, Palantir, Spotify Lead Best Stocks To Watch",https://finnhub.io/api/news?id=4280ef6ad3db79c06c719557dac69cc53158aacf5281787cc29b139eaa8261cf,DowJones,negative,0.7336,2025-04-14,-1
2025-04-14 21:30:25,"Jeff Bezos-Backed Slate Auto To Take On Elon Musk's Tesla, Rivian With Budget EV Pickup: Report","Jeff Bezos is reportedly backing a Michigan-based all-electric mobility startup, Slate Auto, with a goal of developing a cheap single-cab EV truck to take on the likes of Tesla Inc. (NASDAQ:TSLA) and Rivian Automotive Inc. (NASDAQ:RIVN). What happened: A report published by TechCrunch shared that the company is backed by Amazon.com Inc. (NASDAQ:AMZN) founder Jeff Bezos. The report said that Slate Auto has brought in people from the likes of Ford Motor Co. (NYSE:F), Harley-Davidson Inc. (NYSE:HOG",https://finnhub.io/api/news?id=b2d61a031ad375b2a8c395e6c6b1b992daf929eb84d92234faea644d3d31e51b,Yahoo,positive,0.8317,2025-04-14,1
2025-04-14 20:34:00,Tesla Stock Wobbles Despite Some Hope on Tariffs.,"There could be one reason for optimism when the EV maker posts first-quarter numbers, says RBC analyst Tom Narayan.",https://finnhub.io/api/news?id=4b2b7147440dde4189b460ec214a0ea8c1edc3dc98e50f50d1ad309f525ce09b,Yahoo,neutral,0.9601,2025-04-14,0
2025-04-14 20:16:00,"These Stocks Moved the Most Today: Apple, Dell, Nvidia, Tesla, Goldman, Intel, Palantir, GM, Ford, and More","Shares of Apple and Dell Technologies rise after the Trump administration exempts smartphones, computers, memory chips, and other electronics from broad tariffs, Nvidia will for the first time make artificial-intelligence supercomputers entirely in the United States, and Goldman Sachs reports better-than-expected first-quarter earnings.",https://finnhub.io/api/news?id=0da0c8b19b3ea17de4bb45e4209ca8ea151d62d39f6b6e0099cacdbed4c3d908,Yahoo,positive,0.8393,2025-04-14,1
2025-04-14 19:05:19,Tesla Pulls Plug on Model S and X Orders in China as Tariff War Heats Up,Tesla halted Model S and X orders in China amid rising tariffs.,https://finnhub.io/api/news?id=ded7e89497e02129a37dd4ad04e26fc0cd150ab03c1f5b920505e66abe1999a2,Yahoo,neutral,0.9537,2025-04-14,0
2025-04-14 16:50:00,"These Stocks Are Moving the Most Today: Apple, Dell, Nvidia, Tesla, Goldman, Intel, Palantir, GM, Ford, and More","Shares of Apple and Dell Technologies rise after the Trump administration exempts smartphones, computers, memory chips, and other electronics from broad tariffs, Nvidia will for the first time make artificial-intelligence supercomputers entirely in the United States, and Goldman Sachs reports better-than-expected first-quarter earnings.",https://finnhub.io/api/news?id=3e9051eaf6e7e6cbd650aae20c3be17ca23122ec4c2fd0e5c09a552aff42128a,Yahoo,positive,0.863,2025-04-14,1
2025-04-14 16:40:00,Tesla Stock Falls Despite Some Hope on Tariffs.,"There could be one reason for optimism when the EV maker posts first-quarter numbers, says RBC analyst Tom Narayan.",https://finnhub.io/api/news?id=b7aedab4b9065e5b66b8c2a43d28c9ad942765f241d02f3e874bbad362352a1d,Yahoo,neutral,0.8646,2025-04-14,0
2025-04-14 16:31:00,This Stock Is Soaring on China’s Rare-Earth Metals Export Ban. It’s Ready for the Challenge.,This Stock Is Soaring on China’s Rare-Earth Metals Export Ban. It’s Ready for the Challenge.,https://finnhub.io/api/news?id=633c933f5fa80971528694b09c81e1e30f5b8f096b0217d765d6e63c62b0375f,MarketWatch,negative,0.7025,2025-04-14,-1
2025-04-14 16:28:46,"Why Tesla, GM, and Rivian will be hurt most by China's critical minerals export ban","China’s suspension of critical rare earth minerals exports to the US could become a major headache for US companies, particularly automakers like Tesla, GM, and Rivian.",https://finnhub.io/api/news?id=8990b744ffa80a9a42f83b5b361058ca23d189e78ea82becbfaf6dd40d37275b,Yahoo,neutral,0.9443,2025-04-14,0
2025-04-14 16:22:00,Ford and GM Stocks Pop After Trump Says He’s Looking at Auto Tariff Pause,Ford and GM Stocks Pop After Trump Says He’s Looking at Auto Tariff Pause,https://finnhub.io/api/news?id=76532357002b9c1cc5c9b56af33777b80585501ceb2f8a917e038ab8e396bffa,MarketWatch,neutral,0.5526,2025-04-14,0
2025-04-14 14:56:35,"Stocks to Watch Monday: Apple, Palantir, Intel, Pfizer","↗️ Goldman Sachs (GS): The Wall Street bank posted better-than-expected results, boosted by a surge in equities trading in the first quarter, which ended just before President Trump's sweeping tariffs disrupted markets.",https://finnhub.io/api/news?id=d063925936e070a53c8d84064e46db0f291eda787cc6f7b43ae5c1df118386d8,Yahoo,positive,0.8773,2025-04-14,1
2025-04-14 14:56:08,Justice Department charges man with arson at New Mexico Tesla dealership and GOP headquarters,"WASHINGTON — The Justice Department has charged a man with vandalizing a Tesla dealership in New Mexico and setting fire to the headquarters of the state Republican Party, according to court...",https://finnhub.io/api/news?id=88684c528b36910183761ce6a9c7f65e769f5514e88e1b548967b4853912ab76,Finnhub,neutral,0.7707,2025-04-14,0
2025-04-14 14:24:43,"US charges man suspected in arson attacks at New Mexico Republican headquarters, Tesla","The U.S. Justice Department on Monday charged a man it suspected of carrying out two recent arson attacks against the New Mexico Republican Party's headquarters and a Tesla dealership in the state, in...",https://finnhub.io/api/news?id=55ff2b68f12c8b9429cf9f3a817679812c7649f10bc354756d3cc91aefcb251f,Finnhub,neutral,0.727,2025-04-14,0
2025-04-14 14:09:00,Aristotle Large Cap Growth Q1 2025 Commentary,"For Q1 2025, Aristotle Atlanticâs Large Cap Growth Composite posted a total return of -9.55% gross of fees (-9.68% net of fees). Read more here.",https://finnhub.io/api/news?id=e906c48925d7c3a8d1cb7fb94d8acf9806858b2c1a5ee43a36f1dd79fd117e8a,SeekingAlpha,negative,0.7069,2025-04-14,-1
2025-04-14 13:58:43,"Trump, 'Looking To Help,' Lifts General Motors, Ford. Tesla Not So Lucky.","Trump, 'Looking To Help,' Lifts General Motors, Ford. Tesla Not So Lucky.",https://finnhub.io/api/news?id=81a27e761ca5ef95a92733d4e42945fab66ccd44996c5c4c53bd9a14609e5c88,DowJones,positive,0.8213,2025-04-14,1
2025-04-14 13:42:24,"Tesla (TSLA) “Holding Up Well,” May Be Better Positioned Than Other Big Tech Names, Schwab Analyst Says","“Tesla (TSLA) has been holding up quite well over the past couple of weeks,” Schwab Network Correspondent George Tsilis said on the network recently. Moreover, TSLA does “not necessarily have the most exposure to international” catalysts, Tsilis added. An economist who worked for CME Group in the past, Tsilis was also a Financial Advisor for […]",https://finnhub.io/api/news?id=0183603e696992415b7aa6d6ecc5d0f89f5aefa9716596ce421919bae84065f4,Yahoo,negative,0.9477,2025-04-14,-1
2025-04-14 13:22:37,Tesla: Even More Bad News,,https://finnhub.io/api/news?id=c5a7e8bb4818c2889cc24a2e28d615aaacdd692c2e70afc329c8ea0be3df44a6,SeekingAlpha,neutral,0.7699,2025-04-14,0
2025-04-14 12:41:37,Rivian: All Eyes On Gross Margin For Upcoming Earnings,Rivianâs upcoming quarterly earnings should give good insight about the potential of future margin and revenue expansion. Click here to read RIVN is a Buy.,https://finnhub.io/api/news?id=8460eba3d85894c5608e5104fbd8c63c951277a90cf16536c98b56d77841b157,SeekingAlpha,positive,0.9045,2025-04-14,1
2025-04-14 12:35:34,"As Tesla Slides, Benchmark Says Automation and Autonomy Could Spark Turnaround","Despite political backlash and market pressure, Tesla's next vehicle launch and robotaxi rollout could revive investor interest",https://finnhub.io/api/news?id=d89212b30596922abec3bd630bca80b65b8d998b5f17bcd86d5f543c329f9256,Yahoo,neutral,0.5533,2025-04-14,0
2025-04-14 12:22:36,"Tesla's Tumble Nears Its End, Benchmark Analyst Foresees Rebound Ahead",Benchmark Sees Political Fallout Easing as Tesla's Slide Nears Breaking Point,https://finnhub.io/api/news?id=481b7d6f947e4e6d92510ea569d2128959041238036739272c71585cadf06acf,Yahoo,negative,0.8951,2025-04-14,-1
2025-04-14 12:05:00,2 High-Growth Electric Vehicle (EV) Stocks to Buy Now (Hint: Not Tesla),"Tesla (NASDAQ: TSLA) has been one of the best investments of all time.  With a market cap of nearly $800 billion, Tesla's biggest days of growth are arguably behind it.  This reality has caused investors to search for the next Tesla capable of producing huge gains.",https://finnhub.io/api/news?id=5b804065ac02ca6e861d6ebf4a15bfc553cefaa0826be7a991ac46fcb370a9f2,Yahoo,positive,0.9117,2025-04-14,1
2025-04-14 12:00:42,The bond market is headed for a crisis,"You can catch Opening Bid on Apple Podcasts, Spotify, YouTube, or wherever you get your podcasts. While a lot of attention has been focused on the volatile stock market, investing pros say it’s time to shift more focus to the bond market. Indeed the market is undergoing its own major convulsions amid Trump tariff concerns, which is rattling many investors around the world. Of note is that as stock prices have sold off, bond prices have sold off too. That despite Treasurys often being viewed as a place of safety during stock market turbulence. The moves in the bond market are sending signals that the US may have trouble paying its future debts and could fall into a recession soon. Yahoo Finance Executive Editor Brian Sozzi sits down with bond market expert and founder of The Bear Traps Report Lawrence McDonald to get his thoughts on the high-stakes situation. McDonald says a Lehman Brothers-like moment may be coming to markets. He adds there are other ways to invest in Nvidia (NVDA) besides investing in Nvidia, suggesting metals stocks or the hard assets themselves. For full episodes of Opening Bid, listen on your favorite podcast platform or watch on our website. Yahoo Finance's Opening Bid is produced by Langston Sessoms",https://finnhub.io/api/news?id=e32645acb88c2a9d3fc6114f86b334bb629e747b379af367b554a6869b3854ff,Yahoo,neutral,0.5438,2025-04-14,0
2025-04-14 11:09:07,BYD Company: A Better Bet Than Tesla,"BYD Company posted 24.8% YoY delivery growth in March and expects up to 119% profit growth in Q1 2025, outpacing Tesla. Learn why BYDDF stock is a strong buy.",https://finnhub.io/api/news?id=c976a4fec99b0415932820dfc2d7dcbdd9e6756b7908c358a0f7e66ecef66583,SeekingAlpha,positive,0.7628,2025-04-14,1
2025-04-14 10:46:58,Tesla Vs. BYD: Tesla Brand 'Destruction' Takes Toll As Fast-Charging Rival Booms,"TSLA stock is near 2025 lows with Q1 earnings due amid Elon Musk brand ""destruction."" BYD earnings are surging amid multiple growth drivers..",https://finnhub.io/api/news?id=3de5af6206255ef7bf280e527cf43fc5be586ebab25af4ad4301733974228120,Yahoo,positive,0.7115,2025-04-14,1
2025-04-14 10:11:11,Reincorporating A Delaware Entity Elsewhere: Could This Be The Next Great DExodus?,"Amidst a flurry of recent reincorporations—conveniently coined DExits—of major corporations such as Dropbox, Tesla, and potentially Meta, Delaware's future as a corporate safe-haven faces...",https://finnhub.io/api/news?id=b23c2496221d1e3c82eb6fd47e6a5dc35f2e5bda6d7a6e429709b66beda65dbc,Finnhub,positive,0.935,2025-04-14,1
2025-04-14 10:00:00,Large cryptocurrencies rise as Ethereum rallies,Large cryptocurrencies rise as Ethereum rallies,https://finnhub.io/api/news?id=6761df6f10adc78c304317f7bede84e2d648a2cce806100574291ff51514935f,MarketWatch,negative,0.5628,2025-04-14,-1
2025-04-14 09:47:02,"Dow Jones Surges 500 Points On Trump Tariff News; Apple, Nvidia, Tesla Rally","Dow Jones Surges 500 Points On Trump Tariff News; Apple, Nvidia, Tesla Rally",https://finnhub.io/api/news?id=949debc0bb34e46204dbc7d79b8ea4cd46bd71cc32a56b4b3350550940749adc,DowJones,positive,0.5041,2025-04-14,1
2025-04-14 09:10:44,3 Reasons to Sell TSLA and 1 Stock to Buy Instead,"Tesla currently trades at $255.91 and has been a dream stock for shareholders. It’s returned 441% since April 2020, blowing past the S&P 500’s 90.9% gain. The company has also beaten the index over the past six months as its stock price is up 16.8%.",https://finnhub.io/api/news?id=6ba714fb110554c64b5ec41fbcbe15e1fa8c21fdc795c6acf89dfaae176237ce,Yahoo,positive,0.9452,2025-04-14,1
