datetime,headline,summary,url,source,sentiment,confidence,date,score,source_weight,weighted_score
2025-04-12 07:28:00,Why I Bought More of This Top Warren Buffett Dividend Stock During the Recent Stock Market Sell-Off,The stock market has sold off hard this year.  The silver lining to stock market sell-offs is that they enable investors to buy high-quality dividend stocks while they're on sale.  One that I added to during the sell-off was Chevron (NYSE: CVX).,https://finnhub.io/api/news?id=1c318a2216dbed2bda4e923ef8a7c71b7d1eb380f9d002a01bcc062200f11197,Yahoo,positive,0.9121,2025-04-12,1,1.0,1.0
2025-04-12 00:30:00,"VDE: Energy On The Brink, Why $50 Oil Is Key","Vanguard Energy Index Fund ETF Shares (VDE) sees volatility, dropping to $108. With an attractive 14.4x P/E ratio & 3.7% yield, it remains a buy. See more here.",https://finnhub.io/api/news?id=1dba6899c32d269ffcf52a9cbb217f622d8c25a44028bcfac87b9c0f1a0cdeca,SeekingAlpha,positive,0.9092,2025-04-12,1,1.2,1.2
2025-04-11 21:45:16,Chevron (CVX) Ascends But Remains Behind Market: Some Facts to Note,"Chevron (CVX) closed at $135.63 in the latest trading session, marking a +0.48% move from the prior day.",https://finnhub.io/api/news?id=e7af3a08f0d190a4ed2a03b27f885ec04e472624adc1d8276f025d3320e4887f,Yahoo,positive,0.8811,2025-04-11,1,1.0,1.0
2025-04-11 21:30:52,"Scotiabank Cuts Chevron, Occidental as Debt and Capital Return Plans Raise Red Flags","Analyst sees EOG better positioned amid market uncertainty, while leverage and payout concerns weigh on peers",https://finnhub.io/api/news?id=f0c754b0561fecfd4cca9a31ef1370d522bcc6801e104861ff12aa425808724b,Yahoo,neutral,0.958,2025-04-11,0,1.0,0.0
2025-04-11 21:00:15,"Chevron, Occidental downgraded amid oil price concerns","Scotiabank downgraded Occidental Petroleum (OXY) and Chevron (CVX) to Sector Perform from Sector Outperform. Market Domination hosts Josh Lipton and Julie Hyman discuss the latest news, highlighting concerns over Occidental's leveraged position following its Crown Rock acquisition and potential buyback reductions at Chevron. To watch more expert insights and analysis on the latest market action, check out more Market Domination here.",https://finnhub.io/api/news?id=4d73be488950dedbdb8f2aa36f17330aa6cbd25b71bc66e4be9e394880b0910f,Yahoo,neutral,0.9312,2025-04-11,0,1.0,0.0
2025-04-11 20:55:11,"Chevron's Venezuelan oil cargoes canceled, stalled amid payment uncertainty","HOUSTON -At least two vessels carrying Venezuelan crude chartered by Chevron are stalled due to state oil company PDVSA canceling their export authorizations, according to shipping data and sources,...",https://finnhub.io/api/news?id=9266256a15b856155ddeb25eaa20b5345b23ee762141750b1ab95f7729310971,Finnhub,neutral,0.9618,2025-04-11,0,1.0,0.0
2025-04-11 16:56:00,"Chevron's Venezuelan oil cargoes stalled at sea after export cancellations, sources say",HOUSTON -At least two vessels carrying Venezuelan crude chartered by Chevron are now stalled in Venezuelan waters due to state oil company PDVSA canceling their export authorizations after the U.S....,https://finnhub.io/api/news?id=7e617fc4cf4bbda69f0a6efb11f39f83bb0e822633ed294bc410fd0a7d9dc6b9,Finnhub,neutral,0.9655,2025-04-11,0,1.0,0.0
2025-04-11 16:34:00,Jim Cramer on Chevron (CVX): I Like Chevron,"We recently published a list of Jim Cramer Recently Talked About These 9 Stocks. In this article, we are going to take a look at where Chevron Corporation (NYSE:CVX) stands against other stocks that Jim Cramer discussed recently. On Wednesday, Jim Cramer, the host of Mad Money, shared his thoughts on the market turmoil of […]",https://finnhub.io/api/news?id=2296e2278bfda8cbd10a1a0678c362c835039112527a2a9faec639abdd5ce131,Yahoo,positive,0.8765,2025-04-11,1,1.0,1.0
2025-04-11 15:27:15,"FTC Seeks Public Comment on Petitions for Exxon, Chevron Megadeals",By Connor Hart The Federal Trade Commission is seeking comments from the public regarding two separate petitions involving multi-billion dollar oil deals: Exxon Mobil's purchase of Pioneer Natural...,https://finnhub.io/api/news?id=66fe972d76defbbff4e286797dae0844025a37cc734ac25f27d5ab122b3a6771,Finnhub,positive,0.8849,2025-04-11,1,1.0,1.0
2025-04-11 15:17:43,"FTC takes step toward reversing Chevron, Exxon board restrictions",WASHINGTON -The U.S. Federal Trade Commission took a step toward potentially reversing bans on certain oil executives joining the boards of Chevron and Exxon Mobil that the Biden administration made...,https://finnhub.io/api/news?id=0774d7d0ccd2f3e838e6846e7e4cc000f3f554f858fa0b4d401a0ef8c4984422,Finnhub,positive,0.7875,2025-04-11,1,1.0,1.0
2025-04-11 15:03:50,Chevron's Venezuelan oil cargoes stalled at sea after export cancellations,"HOUSTON (Reuters) -At least two vessels carrying Venezuelan crude chartered by Chevron are now stalled in Venezuelan waters due to state oil company PDVSA canceling their export authorizations after the U.S. imposed secondary tariffs on the OPEC member's buyers, three sources with knowledge of the matter said on Friday.  The U.S. oil producer awaits customs paperwork to return the cargoes to ports after PDVSA on Thursday canceled set-sail authorizations to two of the Chevron-chartered vessels that had finished loading.  It also suspended loading permits to four other tankers, the sources said.",https://finnhub.io/api/news?id=8473f6bface4b30053149c2c093b88e8a20edb3ed999d5f5ab9f7be4823b88f7,Yahoo,neutral,0.9652,2025-04-11,0,1.0,0.0
2025-04-11 14:43:11,Scotiabank Downgrades Chevron (CVX),,https://finnhub.io/api/news?id=bdbcc440a76b5d4afe2e9f3f8eb39596e1db780b02c1c7dc1742e184e86a3ac2,Fintel,neutral,0.7703,2025-04-11,0,1.0,0.0
2025-04-11 13:27:45,Sector Update: Energy Stocks Advance Premarket Friday,Energy stocks advanced premarket Friday as the Energy Select Sector SPDR Fund (XLE) rose by 0.3% rec,https://finnhub.io/api/news?id=28ae991ad436a3af52f2a32df3198c013105b2f615518e2c55cf3d2de31be110,Yahoo,positive,0.821,2025-04-11,1,1.0,1.0
2025-04-11 13:00:15,Chevron Corporation (CVX) Is a Trending Stock: Facts to Know Before Betting on It,"Chevron (CVX) has been one of the stocks most watched by Zacks.com users lately. So, it is worth exploring what lies ahead for the stock.",https://finnhub.io/api/news?id=913169461ddf995d41e6561e78bb6ac418783aa6399669ae35c30e63995c788f,Yahoo,positive,0.9316,2025-04-11,1,1.0,1.0
2025-04-11 11:01:23,Equinor Has A Top-Of-The-Line Profitability At Bottom-Of-The-Market Prices,,https://finnhub.io/api/news?id=2191410731459127b4640c240a3bab731713a9c0088fea9616f3fe57afda06f6,SeekingAlpha,negative,0.7481,2025-04-11,-1,1.2,-1.2
2025-04-11 10:53:00,"Dow's 119-point drop led by losses for shares of Salesforce, Home Depot","Dow's 119-point drop led by losses for shares of Salesforce, Home Depot",https://finnhub.io/api/news?id=7b9853033e303304d4215640bc1ebaf088395b22b6278992774d5c080b25481a,MarketWatch,neutral,0.9675,2025-04-11,0,1.0,0.0
2025-04-11 10:46:00,"Trump Revokes Shell, BP Gas Licenses for Offshore Venezuela","The Trump administration has revoked Shell and BP's Venezuela gas licenses, escalating a crackdown that began with Chevron and now threatens Trinidad's energy security.",https://finnhub.io/api/news?id=910ec22a3ca085c90cf3f986c6affa3820d68cf6bc5f0ef612e696825bc40b68,Yahoo,neutral,0.6997,2025-04-11,0,1.0,0.0
2025-04-11 10:28:28,Market Chatter: Chevron Oil-Loading Authorizations Suspended by Venezuela's PDVSA,Chevron's (CVX) operations in Venezuela are facing disruptions after state oil company PDVSA cancele,https://finnhub.io/api/news?id=2ae1cb23a7f23268624ccb6ef80eb2929950d20fc9889667d7896bfcaf2ca19b,Yahoo,neutral,0.9381,2025-04-11,0,1.0,0.0
2025-04-11 10:00:40,What falling oil prices mean for the economy,"Oil prices (CL=F, BZ=F) are down double digits since the start of 2025 as US President Trump's trade war fuels worries about the global economy. Tortoise senior portfolio manager and managing director Rob Thummel sits down with Madison Mills and Wolfe Research chief economist Stephanie Roth to examine the oil market and what it signals about the global economy. To watch more expert insights and analysis on the latest market action, check out more Catalysts here.",https://finnhub.io/api/news?id=1c3838b5920e4951fb86822eafcc083009d7c8fbc7beac840aac68d64ef402c6,Yahoo,neutral,0.4962,2025-04-11,0,1.0,0.0
2025-04-11 09:34:24,Venezuela’s PDVSA suspends Chevron’s oil loading amid US tariffs,This development comes after Washington cancelled key licences last month for several PDVSA partners including Chevron.,https://finnhub.io/api/news?id=3bf121201d88d631f4197b73c5ace6e841436c502e20ecf47af3cbb645976929,Yahoo,neutral,0.8901,2025-04-11,0,1.0,0.0
2025-04-11 08:15:00,Warning For SCHD Investors: Tariffs Are A Major Risk,"The Schwab U.S. Dividend Equity ETF typically offers stability, yet global trade tensions could expose its vulnerabilities. Find out why SCHD is rated hold.",https://finnhub.io/api/news?id=ce64faef5d8491da1826cf994e1f689a332e53ea257d21af991eb4bc2a897c0c,SeekingAlpha,neutral,0.6839,2025-04-11,0,1.2,0.0
2025-04-11 07:31:02,Buy 2 April Aristocrats Out Of 38 'Safer',Discover April's top Dividend Aristocrats with predicted gains up to 98% by 2026.,https://finnhub.io/api/news?id=ea52fac3893b5afb4f2a16896575125dab23c5d4d80e82b4f802a8761112edd1,SeekingAlpha,positive,0.8346,2025-04-11,1,1.2,1.2
2025-04-10 23:30:02,"Exclusive-Venezuela's PDVSA suspends oil loading authorizations to Chevron, sources say","HOUSTON (Reuters) -Venezuela's state oil company PDVSA has canceled several authorizations it had granted U.S.-based producer Chevron  to load and export Venezuelan crude in April, three sources with knowledge of the decision said on Thursday.  The cancellations follow U.S. President Donald Trump's imposition of tariffs on Venezuela's oil buyers.",https://finnhub.io/api/news?id=6601ee1d82f4afad0280926902e3113fe3e4272c3229270267d7ac73b00de112,Yahoo,neutral,0.9276,2025-04-10,0,1.0,0.0
2025-04-10 23:09:00,Energy Stocks Take a Dive: Values or Traps?,"Oil is back to $60. Tracey Ryniec, Zacks Value Stock Strategist, looks at the earnings outlook for 3 big oil companies.",https://finnhub.io/api/news?id=972e5a24ff1590c7d2d7972049e25e6e122075758407ca722d422aed7e806209,Yahoo,positive,0.7931,2025-04-10,1,1.0,1.0
2025-04-10 17:09:37,Venezuela national assembly greenlights economic emergency decree,Venezuela's national assembly on Thursday passed a decree proposed by President Nicolas Maduro's government to declare a state of economic emergency in response to U.S. sanctions and tariffs. ...,https://finnhub.io/api/news?id=29d2fc2b5ed52fb9831e2a30a81745385850e8c205d51e8b5040f53ce89da6f1,Finnhub,neutral,0.6351,2025-04-10,0,1.0,0.0
2025-04-10 15:56:00,"Nike, Chevron share losses lead Dow's 975-point drop","Nike, Chevron share losses lead Dow's 975-point drop",https://finnhub.io/api/news?id=e756302da60c247d8f9067abfecffefe4a5280b58c3c56cc93dd4defcfda12ec,MarketWatch,neutral,0.9491,2025-04-10,0,1.0,0.0
2025-04-10 14:54:00,"Nike, Chevron share losses lead Dow's 1,087-point fall","Nike, Chevron share losses lead Dow's 1,087-point fall",https://finnhub.io/api/news?id=2f5e8206353e86a1f742917ec8f228c4acaf4750f4118caeb463c6183fc65f2f,MarketWatch,neutral,0.9354,2025-04-10,0,1.0,0.0
2025-04-10 13:53:00,"Nike, Chevron share losses contribute to Dow's 1300-point fall","Nike, Chevron share losses contribute to Dow's 1300-point fall",https://finnhub.io/api/news?id=62368362a27e39e0707487fdf0d891adbec81cc05599abc2a8839b8cb8994905,MarketWatch,neutral,0.9588,2025-04-10,0,1.0,0.0
2025-04-10 12:43:00,Ecopetrol (EC) Moves 10.0% Higher: Will This Strength Last?,Ecopetrol (EC) saw its shares surge in the last session with trading volume being higher than average. The latest trend in earnings estimate revisions may not translate into further price increase in the near term.,https://finnhub.io/api/news?id=0d0da33ec26d78e0ce29618d5a1391a5bafe8b60c895fbb467c6c0cb33517c5a,Yahoo,negative,0.9221,2025-04-10,-1,1.0,-1.0
2025-04-10 11:58:44,Is Chevron Corporation (CVX) Among the Best Geothermal Stocks to Buy According to Hedge Funds?,"We recently published a list of 10 Best Geothermal Stocks to Buy According to Hedge Funds. In this article, we are going to take a look at where Chevron Corporation (NYSE:CVX) stands against other best geothermal stocks to buy according to hedge funds. Geothermal stocks are companies that use heat from the earth to generate […]",https://finnhub.io/api/news?id=612b4b91cc2321963a388eb99d08be133b72aedea8b9ef1adb4aa7b943d6b9d7,Yahoo,positive,0.8298,2025-04-10,1,1.0,1.0
2025-04-10 11:54:00,Strength Seen in Chevron (CVX): Can Its 6.7% Jump Turn into More Strength?,Chevron (CVX) was a big mover last session on higher-than-average trading volume. The latest trend in earnings estimate revisions might not help the stock continue moving higher in the near term.,https://finnhub.io/api/news?id=3173871efebbc7bf150e3a795dcd6282506ac6a816f874c51d122eb3b1585963,Yahoo,negative,0.7519,2025-04-10,-1,1.0,-1.0
2025-04-10 10:58:30,Hedge Fund Veteran Set to Lead Trump’s Sanctions Strategy,"(Bloomberg) -- A low-profile hedge fund executive who’s among the dozens of disciples tracing their roots to the late investing legend Julian Robertson is poised to become the face of the Trump administration’s sanctions strategy.If confirmed after his Senate confirmation hearing on Thursday, John Hurley will lead the Treasury Department’s terrorism and financial intelligence arm, a pivotal post that tackles everything from terrorist financing to money laundering and drug cartels. The role, whic",https://finnhub.io/api/news?id=441bbbbb7f9ac33e15baf58042f1f9aae79185aaac5988a8ed9d8e0b7c80f695,Yahoo,positive,0.8715,2025-04-10,1,1.0,1.0
2025-04-10 09:55:00,Chevron Scales Up Triple-Frac Technology in Permian for Big Gains,"CVX plans to use triple-frac in more than half of its Permian wells in 2025, reducing costs by 12% and accelerating output to boost production levels.",https://finnhub.io/api/news?id=8fd9a41091d3581c1dca6d526ce2d0cb8528c40d1b0938ba7eec91dfe834648c,Yahoo,negative,0.5705,2025-04-10,-1,1.0,-1.0
